[2020-02-05 21:33:57 #6568.1]	INFO	Server is shutdown now
[2020-02-05 21:52:59 #6802.1]	INFO	Server is shutdown now
[41m[2020-02-05 21:53:07][DEBUG][ERROR] : [Call to a member function getObj() on null at file:/data/easyswoole/App/HttpController/Index.php line:20][0m
[2020-02-05 21:58:19 #7158.1]	INFO	Server is shutdown now
[2020-02-05 22:03:22 #7190.1]	INFO	Server is shutdown now
[2020-02-06 10:49:47 #8693.1]	INFO	Server is shutdown now
[41m[2020-02-06 10:50:03][DEBUG][ERROR] : [Class 'App\HttpController\Redis' not found at file:/data/easyswoole/App/HttpController/Index.php line:20][0m
[2020-02-06 10:50:42 #8809.1]	INFO	Server is shutdown now
[41m[2020-02-06 10:50:49][DEBUG][ERROR] : [Call to undefined method EasySwoole\RedisPool\Redis::invoker() at file:/data/easyswoole/App/HttpController/Index.php line:21][0m
[41m[2020-02-06 10:51:51][DEBUG][ERROR] : [Call to undefined method EasySwoole\RedisPool\Redis::invoker() at file:/data/easyswoole/App/HttpController/Index.php line:21][0m
[2020-02-06 10:53:08 #8823.1]	INFO	Server is shutdown now
[2020-02-06 10:53:18 #8835.1]	INFO	Server is shutdown now
[2020-02-06 11:21:23 #8844.1]	INFO	Server is shutdown now
[2020-02-06 18:16:16 #10061.1]	INFO	Server is shutdown now
[43m[2020-04-08 16:36:42][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-08 16:36:42][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-09 09:34:12][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-10 07:59:01][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[2020-04-10 16:49:36 #2840.1]	INFO	Server is shutdown now
[43m[2020-04-11 09:41:44][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[2020-04-11 15:27:41 #29347.1]	INFO	Server is shutdown now
[2020-04-11 15:29:37 *6121.0]	NOTICE	swFactoryProcess_finish (ERRNO 1005): connection[fd=3] does not exists
[43m[2020-04-11 16:28:10][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 16:28:10][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
[43m[2020-04-11 17:03:41][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:03:41][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:03:45][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:03:45][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:03:48][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:03:48][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:03:48][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:03:52][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:03:52][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:03:52][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:03:56][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:03:56][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:03:56][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:04:25][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:25][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:29][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:29][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:29][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:04:31][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:31][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:31][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:04:34][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:34][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:34][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
[43m[2020-04-11 17:04:38][DEBUG][NOTICE] : [Undefined index: last_time at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:21][0m
[43m[2020-04-11 17:04:38][DEBUG][NOTICE] : [Undefined index: mood at file:/data/flight/flight/flight_game/App/HttpController/Service/MoodService.php line:24][0m
string(60) "SQLSTATE[23000] [1062] Duplicate entry '' for key 'nickname'"
[43m[2020-04-11 17:04:38][DEBUG][NOTICE] : [Undefined index: gold at file:/data/flight/flight/flight_game/App/HttpController/Client/MiniGame.php line:56][0m
